input_value,host,verdict,passed_checks,total_checks,failed_checks,pass_rate,dns_ok,resolved_ips,tcp_53_ok,tcp_53_elapsed_ms,tcp_53_banner,tcp_53_error,tcp_80_ok,tcp_80_elapsed_ms,tcp_80_banner,tcp_80_error,tcp_443_ok,tcp_443_elapsed_ms,tcp_443_banner,tcp_443_error,tcp_25_ok,tcp_25_elapsed_ms,tcp_25_banner,tcp_25_error,tcp_587_ok,tcp_587_elapsed_ms,tcp_587_banner,tcp_587_error,tcp_465_ok,tcp_465_elapsed_ms,tcp_465_banner,tcp_465_error,http_ok,http_status,http_elapsed_ms,http_server,http_title,http_error,https_ok,https_status,https_elapsed_ms,https_server,https_title,https_error
164.90.183.242,164.90.183.242,PASS_WITH_WARNINGS,7,9,2,77.78,True,164.90.183.242,False,6010,,timed out,True,304,,,True,364,,,True,518,220 vaadata.collaborator.fr Burp Collaborator Server ready,,True,589,220 vaadata.collaborator.fr Burp Collaborator Server ready,,False,1056,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '164.90.183.242'. (_ssl.c:992)",True,200,581,Burp Collaborator https://burpcollaborator.net/,Vaadata's Burp Collaborator,,True,200,1650,Burp Collaborator https://burpcollaborator.net/,Vaadata's Burp Collaborator,
https://104.248.231.250:8443,104.248.231.250,PASS_WITH_WARNINGS,7,9,2,77.78,True,104.248.231.250,False,6009,,timed out,True,303,,,True,307,,,True,477,220 brp.prd.rocks Burp Collaborator Server ready,,True,456,220 brp.prd.rocks Burp Collaborator Server ready,,False,1294,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '104.248.231.250'. (_ssl.c:992)",True,200,474,Burp Collaborator https://burpcollaborator.net/,,,True,200,1986,Burp Collaborator https://burpcollaborator.net/,,
213.164.30.187,213.164.30.187,PASS_WITH_WARNINGS,7,9,2,77.78,True,213.164.30.187,False,6007,,timed out,True,421,,,True,312,,,True,423,220 bc-hackner-security.com Burp Collaborator Server ready,,True,436,220 bc-hackner-security.com Burp Collaborator Server ready,,False,1249,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '213.164.30.187'. (_ssl.c:992)",True,200,464,Burp Collaborator https://burpcollaborator.net/,,,True,200,2363,Burp Collaborator https://burpcollaborator.net/,,
167.71.68.76,167.71.68.76,PASS_WITH_WARNINGS,7,9,2,77.78,True,167.71.68.76,False,6010,,timed out,True,423,,,True,605,,,True,515,220 bc.cybercloud.io Burp Collaborator Server ready,,True,1518,220 bc.cybercloud.io Burp Collaborator Server ready,,False,1199,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '167.71.68.76'. (_ssl.c:992)",True,200,522,Burp Collaborator https://burpcollaborator.net/,,,True,200,1167,Burp Collaborator https://burpcollaborator.net/,,
54.146.38.135,54.146.38.135,PASS_WITH_WARNINGS,7,9,2,77.78,True,54.146.38.135,False,6010,,timed out,True,303,,,True,234,,,True,490,220 col.vatst.site Burp Collaborator Server ready,,True,448,220 col.vatst.site Burp Collaborator Server ready,,False,1813,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '54.146.38.135'. (_ssl.c:992)",True,200,1664,Burp Collaborator https://burpcollaborator.net/,,,True,200,1020,Burp Collaborator https://burpcollaborator.net/,,
52.11.119.103,52.11.119.103,PASS_WITH_WARNINGS,7,9,2,77.78,True,52.11.119.103,False,3305,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,177,,,True,180,,,True,358,220 bf.gy Burp Collaborator Server ready,,True,358,220 bf.gy Burp Collaborator Server ready,,False,653,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '52.11.119.103'. (_ssl.c:992)",True,200,370,Burp Collaborator https://burpcollaborator.net/,,,True,200,1389,Burp Collaborator https://burpcollaborator.net/,,
150.230.10.241,150.230.10.241,PASS_WITH_WARNINGS,7,9,2,77.78,True,150.230.10.241,False,3704,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,363,,,True,330,,,True,636,220 collab.baegmon.com Burp Collaborator Server ready,,True,636,220 collab.baegmon.com Burp Collaborator Server ready,,False,1103,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '150.230.10.241'. (_ssl.c:992)",True,200,623,Burp Collaborator https://burpcollaborator.net/,,,True,200,2468,Burp Collaborator https://burpcollaborator.net/,,
195.154.56.193,195.154.56.193,PASS_WITH_WARNINGS,7,9,2,77.78,True,195.154.56.193,False,3113,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,226,,,True,216,,,True,440,220 bc.newtechjob.com Burp Collaborator Server ready,,True,427,220 bc.newtechjob.com Burp Collaborator Server ready,,False,866,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '195.154.56.193'. (_ssl.c:992)",True,200,539,Burp Collaborator https://burpcollaborator.net/,,,True,200,1155,Burp Collaborator https://burpcollaborator.net/,,
3.211.23.115,3.211.23.115,PASS_WITH_WARNINGS,7,9,2,77.78,True,3.211.23.115,False,6004,,timed out,True,262,,,True,245,,,True,446,220 captaincrunchyshells.com Burp Collaborator Server ready,,True,433,220 captaincrunchyshells.com Burp Collaborator Server ready,,False,634,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '3.211.23.115'. (_ssl.c:992)",True,200,493,Burp Collaborator https://burpcollaborator.net/,,,True,200,1015,Burp Collaborator https://burpcollaborator.net/,,
34.23.244.241,34.23.244.241,PASS_WITH_WARNINGS,7,9,2,77.78,True,34.23.244.241,False,3394,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,290,,,True,268,,,True,524,220 pentestcollaborator.com Burp Collaborator Server ready,,True,558,220 pentestcollaborator.com Burp Collaborator Server ready,,False,1001,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.23.244.241'. (_ssl.c:992)",True,200,620,Burp Collaborator https://burpcollaborator.net/,,,True,200,1686,Burp Collaborator https://burpcollaborator.net/,,
34.237.54.93,34.237.54.93,PASS_WITH_WARNINGS,7,9,2,77.78,True,34.237.54.93,False,6227,,timed out,True,228,,,True,221,,,True,491,220 col.atredinomine.com Burp Collaborator Server ready,,True,1459,220 col.atredinomine.com Burp Collaborator Server ready,,False,995,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.237.54.93'. (_ssl.c:992)",True,200,455,Burp Collaborator https://burpcollaborator.net/,,,True,200,1060,Burp Collaborator https://burpcollaborator.net/,,
51.89.240.145,51.89.240.145,PASS_WITH_WARNINGS,7,9,2,77.78,True,51.89.240.145,False,3009,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,267,,,True,189,,,True,409,220 collab.bsidtc.com Burp Collaborator Server ready,,True,433,220 collab.bsidtc.com Burp Collaborator Server ready,,False,795,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '51.89.240.145'. (_ssl.c:992)",True,200,433,Burp Collaborator https://burpcollaborator.net/,,,True,200,1981,Burp Collaborator https://burpcollaborator.net/,,
138.68.154.32,138.68.154.32,PASS_WITH_WARNINGS,7,9,2,77.78,True,138.68.154.32,False,6058,,timed out,True,268,,,True,301,,,True,573,220 c.vii.is Burp Collaborator Server ready,,True,519,220 c.vii.is Burp Collaborator Server ready,,False,888,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '138.68.154.32'. (_ssl.c:992)",True,200,488,Burp Collaborator https://burpcollaborator.net/,,,True,200,1251,Burp Collaborator https://burpcollaborator.net/,,
15.160.236.199,15.160.236.199,PASS_WITH_WARNINGS,7,9,2,77.78,True,15.160.236.199,False,6014,,timed out,True,214,,,True,203,,,True,431,220 colab.mindedsecurity.net Burp Collaborator Server ready,,True,1123,220 colab.mindedsecurity.net Burp Collaborator Server ready,,False,834,,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:992),True,200,1547,Burp Collaborator https://burpcollaborator.net/,,,True,200,1024,Burp Collaborator https://burpcollaborator.net/,,
34.233.59.171,34.233.59.171,PASS_WITH_WARNINGS,7,9,2,77.78,True,34.233.59.171,False,3152,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,233,,,True,226,,,True,447,220 burp.schellman.info Burp Collaborator Server ready,,True,449,220 burp.schellman.info Burp Collaborator Server ready,,False,678,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.233.59.171'. (_ssl.c:992)",True,200,457,Burp Collaborator https://burpcollaborator.net/,,,True,200,2017,Burp Collaborator https://burpcollaborator.net/,,
91.238.238.101,91.238.238.101,PASS_WITH_WARNINGS,7,9,2,77.78,True,91.238.238.101,False,6010,,timed out,True,248,,,True,316,,,True,1229,220 burp.ninja Burp Collaborator Server ready,,True,505,220 burp.ninja Burp Collaborator Server ready,,False,763,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '91.238.238.101'. (_ssl.c:992)",True,200,582,Burp Collaborator https://burpcollaborator.net/,,,True,200,1240,Burp Collaborator https://burpcollaborator.net/,,
81.95.8.186,81.95.8.186,PASS_WITH_WARNINGS,7,9,2,77.78,True,81.95.8.186,False,3389,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,267,,,True,1302,,,True,666,220 11606-1-web.nsd.li Burp Collaborator Server ready,,True,1556,220 11606-1-web.nsd.li Burp Collaborator Server ready,,False,944,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '81.95.8.186'. (_ssl.c:992)",True,200,570,Burp Collaborator https://burpcollaborator.net/,,,True,200,3117,Burp Collaborator https://burpcollaborator.net/,,
18.190.123.1,18.190.123.1,PASS_WITH_WARNINGS,7,9,2,77.78,True,18.190.123.1,False,6008,,timed out,True,233,,,True,250,,,True,6022,,,True,543,220 collaborator.securexh.com Burp Collaborator Server ready,,False,3132,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '18.190.123.1'. (_ssl.c:992)",True,200,473,Burp Collaborator https://burpcollaborator.net/,,,True,200,1217,Burp Collaborator https://burpcollaborator.net/,,
52.220.87.115,52.220.87.115,FAIL,5,9,4,55.56,True,52.220.87.115,False,6014,,timed out,True,52,,,True,69,,,False,6001,,timed out,False,6001,,timed out,False,6001,,timed out,True,200,182,Burp Collaborator https://burpcollaborator.net/,,,True,200,619,Burp Collaborator https://burpcollaborator.net/,,
https://116.202.121.27,116.202.121.27,FAIL,6,9,3,66.67,True,116.202.121.27,False,6043,,timed out,True,201,,,True,205,,,True,428,220 cl.ara-sec.de Burp Collaborator Server ready,,False,6012,,timed out,False,504,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '116.202.121.27'. (_ssl.c:992)",True,200,387,Burp Collaborator https://burpcollaborator.net/,,,True,200,1072,Burp Collaborator https://burpcollaborator.net/,,
51.83.99.132,51.83.99.132,PASS_WITH_WARNINGS,8,9,1,88.89,True,51.83.99.132,True,247,,,True,214,,,True,214,,,True,1092,220 9bn.in Burp Collaborator Server ready,,True,505,220 9bn.in Burp Collaborator Server ready,,False,1929,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '51.83.99.132'. (_ssl.c:992)",True,200,463,Burp Collaborator https://burpcollaborator.net/,,,True,200,1254,Burp Collaborator https://burpcollaborator.net/,,
162.243.108.120,162.243.108.120,PASS_WITH_WARNINGS,8,9,1,88.89,True,162.243.108.120,True,242,,,True,232,,,True,1243,,,True,1178,220 ywrzzg.com Burp Collaborator Server ready,,True,475,220 ywrzzg.com Burp Collaborator Server ready,,False,867,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '162.243.108.120'. (_ssl.c:992)",True,200,496,Burp Collaborator https://burpcollaborator.net/,,,True,200,2202,Burp Collaborator https://burpcollaborator.net/,,
188.126.71.97:445,188.126.71.97,PASS_WITH_WARNINGS,7,9,2,77.78,True,188.126.71.97,False,3254,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,234,,,True,243,,,True,499,220 collab.kjelltrell.com Burp Collaborator Server ready,,True,451,220 collab.kjelltrell.com Burp Collaborator Server ready,,False,844,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '188.126.71.97'. (_ssl.c:992)",True,200,493,Burp Collaborator https://burpcollaborator.net/,,,True,200,1233,Burp Collaborator https://burpcollaborator.net/,,
https://cl.ara-sec.de,cl.ara-sec.de,PASS_WITH_WARNINGS,7,9,2,77.78,True,116.202.121.27,False,6007,,timed out,True,198,,,True,242,,,True,404,220 cl.ara-sec.de Burp Collaborator Server ready,,False,6021,,timed out,True,1287,220 cl.ara-sec.de Burp Collaborator Server ready,,True,200,504,Burp Collaborator https://burpcollaborator.net/,,,True,200,1603,Burp Collaborator https://burpcollaborator.net/,,
134.122.117.86:81,134.122.117.86,PASS_WITH_WARNINGS,7,9,2,77.78,True,134.122.117.86,False,6022,,timed out,True,319,,,True,255,,,True,607,220 arct.pw Burp Collaborator Server ready,,True,709,220 arct.pw Burp Collaborator Server ready,,False,995,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '134.122.117.86'. (_ssl.c:992)",True,200,495,openresty/1.27.1.2,,,True,200,1066,openresty/1.27.1.2,,
57.133.99.133,57.133.99.133,PASS_WITH_WARNINGS,7,9,2,77.78,True,57.133.99.133,False,6002,,timed out,True,213,,,True,386,,,True,433,220 collaborator.gmvaudit.es Burp Collaborator Server ready,,True,597,220 collaborator.gmvaudit.es Burp Collaborator Server ready,,False,871,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '57.133.99.133'. (_ssl.c:992)",True,200,412,Burp Collaborator https://burpcollaborator.net/,,,True,200,933,Burp Collaborator https://burpcollaborator.net/,,
3.231.45.135,3.231.45.135,PASS_WITH_WARNINGS,7,9,2,77.78,True,3.231.45.135,False,6009,,timed out,True,229,,,True,447,,,True,453,220 bc.nhbrsec.com Burp Collaborator Server ready,,True,577,220 bc.nhbrsec.com Burp Collaborator Server ready,,False,896,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '3.231.45.135'. (_ssl.c:992)",True,200,664,Burp Collaborator https://burpcollaborator.net/,,,True,200,996,Burp Collaborator https://burpcollaborator.net/,,
94.130.187.49,94.130.187.49,PASS_WITH_WARNINGS,7,9,2,77.78,True,94.130.187.49,False,3020,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,205,,,True,194,,,True,410,220 sallerlab.net Burp Collaborator Server ready,,True,413,220 sallerlab.net Burp Collaborator Server ready,,False,502,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '94.130.187.49'. (_ssl.c:992)",True,200,466,Burp Collaborator https://burpcollaborator.net/,,,True,200,951,Burp Collaborator https://burpcollaborator.net/,,
86.126.134.69,86.126.134.69,PASS_WITH_WARNINGS,7,9,2,77.78,True,86.126.134.69,False,6037,,timed out,True,1223,,,True,226,,,True,434,220 c.wwx.ro Burp Collaborator Server ready,,True,1256,220 c.wwx.ro Burp Collaborator Server ready,,False,740,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '86.126.134.69'. (_ssl.c:992)",True,200,446,Burp Collaborator https://burpcollaborator.net/,,,True,200,1765,Burp Collaborator https://burpcollaborator.net/,,
85.255.10.103,85.255.10.103,PASS_WITH_WARNINGS,7,9,2,77.78,True,85.255.10.103,False,3101,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,219,,,True,209,,,True,485,220 testdnscoll.testlt.pl Burp Collaborator Server ready,,True,374,220 testdnscoll.testlt.pl Burp Collaborator Server ready,,False,707,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '85.255.10.103'. (_ssl.c:992)",True,200,498,Burp Collaborator https://burpcollaborator.net/,,,True,200,1287,Burp Collaborator https://burpcollaborator.net/,,
54.36.236.69,54.36.236.69,PASS_WITH_WARNINGS,7,9,2,77.78,True,54.36.236.69,False,6013,,timed out,True,184,,,True,232,,,True,398,220 colla.hnsec.it Burp Collaborator Server ready,,True,406,220 colla.hnsec.it Burp Collaborator Server ready,,False,514,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '54.36.236.69'. (_ssl.c:992)",True,200,485,Burp Collaborator https://burpcollaborator.net/,,,True,200,954,Burp Collaborator https://burpcollaborator.net/,,
138.197.185.114,138.197.185.114,PASS_WITH_WARNINGS,7,9,2,77.78,True,138.197.185.114,False,3270,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,249,,,True,254,,,True,485,220 burp.sysadvlab.work Burp Collaborator Server ready,,True,480,220 burp.sysadvlab.work Burp Collaborator Server ready,,False,852,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '138.197.185.114'. (_ssl.c:992)",True,200,580,Burp Collaborator https://burpcollaborator.net/,,,True,200,1268,Burp Collaborator https://burpcollaborator.net/,,
34.45.0.22,34.45.0.22,PASS_WITH_WARNINGS,7,9,2,77.78,True,34.45.0.22,False,6060,,timed out,True,327,,,True,330,,,True,585,220 b.mburpcollab.com Burp Collaborator Server ready,,True,626,220 b.mburpcollab.com Burp Collaborator Server ready,,False,1175,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.45.0.22'. (_ssl.c:992)",True,200,512,Burp Collaborator https://burpcollaborator.net/,,,True,200,1282,Burp Collaborator https://burpcollaborator.net/,,
159.203.50.113,159.203.50.113,PASS_WITH_WARNINGS,7,9,2,77.78,True,159.203.50.113,False,3248,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,328,,,True,254,,,True,548,220 c.p0w.cc Burp Collaborator Server ready,,True,499,220 c.p0w.cc Burp Collaborator Server ready,,False,991,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '159.203.50.113'. (_ssl.c:992)",True,200,489,Burp Collaborator https://burpcollaborator.net/,,,True,200,2003,Burp Collaborator https://burpcollaborator.net/,,
3.93.217.11,3.93.217.11,PASS_WITH_WARNINGS,7,9,2,77.78,True,3.93.217.11,False,6007,,timed out,True,244,,,True,359,,,True,506,220 ally.crwc.sh Burp Collaborator Server ready,,True,461,220 ally.crwc.sh Burp Collaborator Server ready,,False,862,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '3.93.217.11'. (_ssl.c:992)",True,200,556,Burp Collaborator https://burpcollaborator.net/,,,True,200,1635,Burp Collaborator https://burpcollaborator.net/,,
81.95.8.184,81.95.8.184,PASS_WITH_WARNINGS,7,9,2,77.78,True,81.95.8.184,False,6013,,timed out,True,319,,,True,1337,,,True,553,220 col-webtest.nsd.li Burp Collaborator Server ready,,True,534,220 col-webtest.nsd.li Burp Collaborator Server ready,,False,2150,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '81.95.8.184'. (_ssl.c:992)",True,200,1616,Burp Collaborator https://burpcollaborator.net/,,,True,200,2762,Burp Collaborator https://burpcollaborator.net/,,
d.huskpup.com,d.huskpup.com,PASS_WITH_WARNINGS,8,9,1,88.89,True,38.100.163.98,False,6152,,timed out,True,255,,,True,227,,,True,464,220 d.huskpup.com Burp Collaborator Server ready,,True,1132,220 d.huskpup.com Burp Collaborator Server ready,,True,1352,220 d.huskpup.com Burp Collaborator Server ready,,True,200,489,Burp Collaborator https://burpcollaborator.net/,,,True,200,1301,Burp Collaborator https://burpcollaborator.net/,,
collab.cipherix.fi,collab.cipherix.fi,PASS_WITH_WARNINGS,8,9,1,88.89,True,164.90.180.119,False,6003,,timed out,True,261,,,True,373,,,True,524,220 collab.cipherix.fi Burp Collaborator Server ready,,True,525,220 collab.cipherix.fi Burp Collaborator Server ready,,True,1451,220 collab.cipherix.fi Burp Collaborator Server ready,,True,200,644,Burp Collaborator https://burpcollaborator.net/,,,True,200,1184,Burp Collaborator https://burpcollaborator.net/,,
cbx.r3dtm.net,cbx.r3dtm.net,PASS_WITH_WARNINGS,8,9,1,88.89,True,206.189.219.154,False,3050,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,1340,,,True,181,,,True,346,220 cbx.r3dtm.net Burp Collaborator Server ready,,True,365,220 cbx.r3dtm.net Burp Collaborator Server ready,,True,1712,220 cbx.r3dtm.net Burp Collaborator Server ready,,True,200,366,Burp Collaborator https://burpcollaborator.net/,,,True,200,1912,Burp Collaborator https://burpcollaborator.net/,,
